,DataHorario_Jogo,clube_mandante,clube_visitante,placar_mandante,placar_visitante,posse_de_bola_mandante,posse_de_bola_visitante,tentativas_de_gol_mandante,tentativas_de_gol_visitante,finalizacoes_mandante,finalizacoes_visitante,chutes_fora_mandante,chutes_fora_visitante,chutes_bloqueados_mandante,chutes_bloqueados_visitante,faltas_cobradas_mandante,faltas_cobradas_visitante,escanteios_mandante,escanteios_visitante,impedimentos_mandante,impedimentos_visitante,laterais_cobrados_mandante,laterais_cobrados_visitante,defesas_de_goleiro_mandante,defesas_de_goleiro_visitante,faltas_mandante,faltas_visitante,cartoes_amarelos_mandante,cartoes_amarelos_visitante,cartoes_vermelhos_mandante,cartoes_vermelhos_visitante,total_de_passes_mandante,total_de_passes_visitante,passes_completados_mandante,passes_completados_visitante,desarmes_mandante,desarmes_visitante,ataques_mandante,ataques_visitante,ataques_perigosos_mandante,ataques_perigosos_visitante,urls
0,2022-08-06 19:00:00,Cruzeiro,Tombense,2,0,66%,34%,22,6,6,1,11,3,5,2,13,16,7,4,2,1,27,20,1,4,14,12,1,2,0,0,548,292,483,216,14,6,125,55,61,12,https://www.flashscore.com.br/jogo/UVfYMYcj/#/resumo-de-jogo/estatisticas-de-jogo/0
1,2022-08-06 19:00:00,Novorizontino,Londrina,0,1,68%,32%,10,17,3,3,4,9,3,5,15,10,4,9,1,1,29,20,2,3,9,14,3,2,0,0,514,236,423,158,13,15,119,77,61,39,https://www.flashscore.com.br/jogo/2Hvhs3q5/#/resumo-de-jogo/estatisticas-de-jogo/0
2,2022-08-06 16:30:00,Bahia,CSA,1,0,50%,50%,20,7,3,1,12,2,5,4,21,15,6,6,1,0,22,25,1,2,13,21,0,1,0,0,415,434,320,325,18,16,110,98,51,24,https://www.flashscore.com.br/jogo/n75TNErp/#/resumo-de-jogo/estatisticas-de-jogo/0
3,2022-08-05 21:30:00,Guarani,Grêmio,1,2,64%,36%,12,8,3,3,5,4,4,1,16,17,10,5,2,0,25,27,1,2,15,15,3,0,0,0,485,275,397,180,11,14,129,84,56,21,https://www.flashscore.com.br/jogo/Yymyoopt/#/resumo-de-jogo/estatisticas-de-jogo/0
4,2022-08-05 19:00:00,Operário,Náutico,1,0,59%,41%,15,5,6,3,5,0,4,2,20,22,13,4,1,3,43,31,3,5,21,17,2,1,0,0,413,306,328,208,8,20,129,70,55,30,https://www.flashscore.com.br/jogo/t8wdtNbB/#/resumo-de-jogo/estatisticas-de-jogo/0
5,2022-08-05 19:00:00,Vila Nova,Ituano,1,1,54%,46%,14,13,3,2,9,9,2,2,12,13,3,2,2,1,28,27,1,2,10,12,5,2,0,0,478,396,400,322,20,15,83,105,35,37,https://www.flashscore.com.br/jogo/t6bxMhDd/#/resumo-de-jogo/estatisticas-de-jogo/0
6,2022-08-04 21:30:00,CRB,Ponte Preta,1,1,46%,54%,8,9,3,3,3,2,2,4,18,22,2,5,2,0,26,31,2,2,20,18,1,2,0,0,322,370,210,276,27,15,89,126,34,51,https://www.flashscore.com.br/jogo/CSoup5an/#/resumo-de-jogo/estatisticas-de-jogo/0
7,2022-08-04 19:00:00,Brusque,Sampaio Corrêa,1,1,61%,39%,17,16,6,4,5,9,6,3,16,10,5,3,1,0,26,26,3,5,10,17,4,3,0,0,417,264,326,177,10,23,104,91,44,46,https://www.flashscore.com.br/jogo/KhkmrqUb/#/resumo-de-jogo/estatisticas-de-jogo/0
8,2022-08-02 21:30:00,Sport,Criciúma,1,1,60%,40%,13,6,3,3,8,1,2,2,20,14,4,2,2,1,34,30,2,2,14,19,1,4,0,0,442,300,331,178,23,19,126,103,53,30,https://www.flashscore.com.br/jogo/6koqqPEh/#/resumo-de-jogo/estatisticas-de-jogo/0
9,2022-07-30 20:30:00,CSA,Ituano,1,3,55%,45%,14,8,3,4,6,4,5,0,0,0,6,0,1,1,0,0,2,2,11,13,3,1,0,1,456,375,382,277,7,19,117,86,74,24,https://www.flashscore.com.br/jogo/C6A4XRFt/#/resumo-de-jogo/estatisticas-de-jogo/0
10,2022-07-30 19:00:00,Ponte Preta,Operário,3,0,45%,55%,11,8,5,3,2,3,4,2,12,34,5,4,2,1,28,27,3,2,29,11,4,5,0,0,277,347,213,252,13,17,90,67,38,29,https://www.flashscore.com.br/jogo/j34wx87P/#/resumo-de-jogo/estatisticas-de-jogo/0
11,2022-07-30 18:30:00,Novorizontino,Vila Nova,1,1,64%,36%,19,9,4,4,5,4,10,1,21,17,8,5,3,0,24,17,3,3,12,16,2,6,0,1,372,199,310,129,7,11,94,51,63,26,https://www.flashscore.com.br/jogo/2e3HUPaa/#/resumo-de-jogo/estatisticas-de-jogo/0
12,2022-07-30 16:00:00,Londrina,Criciúma,1,1,44%,56%,14,4,2,1,7,2,5,1,16,20,4,1,0,2,24,30,1,1,20,14,3,3,0,0,348,448,245,337,21,19,107,117,28,26,https://www.flashscore.com.br/jogo/tn2LTqF5/#/resumo-de-jogo/estatisticas-de-jogo/0
13,2022-07-30 11:00:00,Brusque,Cruzeiro,0,0,38%,62%,15,5,3,3,8,0,4,2,17,13,5,4,1,2,21,24,3,3,13,16,4,2,0,0,279,471,204,391,22,17,89,107,42,52,https://www.flashscore.com.br/jogo/YLbDV5pg/#/resumo-de-jogo/estatisticas-de-jogo/0
14,2022-07-29 21:30:00,Tombense,Sampaio Corrêa,3,0,54%,46%,10,13,5,3,3,5,2,5,14,15,3,4,0,0,26,24,3,2,15,14,1,1,0,0,461,384,368,300,13,11,84,119,20,40,https://www.flashscore.com.br/jogo/WzeYQsaO/#/resumo-de-jogo/estatisticas-de-jogo/0
15,2022-07-29 19:00:00,Bahia,Náutico,3,0,49%,51%,18,8,6,2,7,2,5,4,11,12,7,7,0,0,18,20,2,3,13,11,2,1,0,0,380,402,316,327,14,13,97,89,44,32,https://www.flashscore.com.br/jogo/xEeURNqI/#/resumo-de-jogo/estatisticas-de-jogo/0
16,2022-07-28 21:30:00,Sport,Guarani,2,1,40%,60%,11,7,4,3,5,2,2,2,12,14,6,11,3,0,16,24,2,2,11,13,3,2,0,0,322,476,269,409,13,6,82,115,27,59,https://www.flashscore.com.br/jogo/fVa9WoVn/#/resumo-de-jogo/estatisticas-de-jogo/0
17,2022-07-28 19:00:00,Vasco,CRB,4,0,35%,65%,17,9,7,1,7,5,3,3,15,15,3,1,1,3,23,17,1,3,14,12,1,3,0,0,278,542,229,475,19,16,75,114,51,29,https://www.flashscore.com.br/jogo/OAiQS3UB/#/resumo-de-jogo/estatisticas-de-jogo/0
18,2022-07-25 19:00:00,Criciúma,CSA,2,1,75%,25%,32,6,8,3,11,1,13,2,12,10,12,2,2,0,27,15,2,6,8,12,3,1,0,1,616,214,556,146,9,9,145,51,65,16,https://www.flashscore.com.br/jogo/ChVVIS0m/#/resumo-de-jogo/estatisticas-de-jogo/0
19,2022-07-25 19:00:00,Operário,Tombense,0,0,48%,52%,11,7,1,1,8,3,2,3,17,8,5,6,0,2,31,23,1,1,8,15,1,2,0,0,426,470,345,394,23,23,111,101,47,32,https://www.flashscore.com.br/jogo/8KOvH6Va/#/resumo-de-jogo/estatisticas-de-jogo/0
20,2022-07-24 11:00:00,Guarani,Brusque,1,1,52%,48%,15,12,4,4,8,3,3,5,9,15,7,9,2,0,29,20,3,3,13,10,2,1,0,0,367,346,292,275,10,17,103,81,51,32,https://www.flashscore.com.br/jogo/OSpdPUNJ/#/resumo-de-jogo/estatisticas-de-jogo/0
21,2022-07-23 20:30:00,CRB,Novorizontino,2,1,44%,56%,14,12,8,2,5,6,1,4,17,21,4,5,2,3,12,32,1,6,19,15,4,4,0,0,339,423,256,328,7,8,69,124,32,46,https://www.flashscore.com.br/jogo/2Jq0OlwQ/#/resumo-de-jogo/estatisticas-de-jogo/0
